text,location
" Brasil"",@LucasMazzi78 @clafritz @mjcosta_ Melhor a ret�rica bobinha do Marx que a ladainha do Bolsonaro. Ai que saudade do DCE! Em nenhum momento falei que os povos europeus n�o foram escravizados. Da� pedir retrata��o aos italianos s� na sua cabecinha esquem�tica. Leia um pouco mais de Chomsky Ano 501 e v� se aprende","""location"":null"
Namore algu�m como o Nando Moura olha pro Bolsonaro https://t.co/UjwvazHCqL,"""location"":""moro em casa"""
1h da manhoe eu tentando entender pq os eleitores comuns sao normais e os eleitores do Bolsonaro s�o psicopatas,"""location"":""Itaperuna"
" RJ"",Gostei de um v�deo @YouTube https://t.co/eE0da3wjMO Bolsonaro explica como � feito o embarque em avi�es (MAI/2018)","""location"":null"
Algu�m tem d�vida de que Bolsonaro n�o ganha no segundo turno?,"""location"":null"
"Inacredit�vel constatar a cada dia que teremos zilh�es de candidatos ao Palnalto, mas nenhum com os pr� requisitos pro cargo. Menos piores apenas �lvaro, Amoedo e Bolsonaro. Chances reais de vit�ria s� Bolsonaro???","""location"":""Onde o vento faz a curva"""
eu so robo do bolsonaro,"""location"":""Sao Paulo"
" Brazil"",Pr� descobrir contas na Su��a, precisamos que as autoridades de l� denunciassem, corrup��o na ditadura, quem denunciou foram os americanos, atrav�s de um telegrama!Estamos mal!! https://t.co/Ifq2UysZHK","""location"":""Brasil"""
@lauroneto25 Quem � voc� na fila do p�o? Quem est� ligando para isso? O que queremos � um candidato ficha limpa. Bolsonaro 2018 e 2022!,"""location"":null"
"meu pai me marcou num v�deo da rede social ao lado, onde um cara estava dizendo como o bolsonaro � bom (isso na p�g do alexandre frota)ele literalmente cagou bem cagado no restinho de respeito que eu tinha por eleparab�ns seu ot�rio","""location"":null"
@CarlosBolsonaro NUSSSSSSSS O DESESPERO � TAMANHO QUE J� EST�O APELANDO PARA A DEM�NCIA ???CHORA MAIS QUE AINDA EST� POUCO ?????? FAM�LIA BOLSONARO 2018 SEM D� NEM PIEDADE ??,"""location"":""Rio Grande do Sul"
" Brasil"",Se acha inteligente no aspecto politica/elei��es? Sempre vejo tu debatendo no twitter. � O suficiente p n votar no bolsonaro nem no lula https://t.co/vNwhWeHGX0","""location"":""Santo �ngelo"
" Brasil"",@marcelomadu Em breve, teremos mais um membro da fam�lia Bolsonaro na pol�tica. Com Renan, ser�o CINCO mamando nas tetas. Ir para o setor privado, onde ningu�m trabalha de ter�a � quinta, nenhum deles quis. https://t.co/hc78tpPRui","""location"":""S�o Paulo"
" Brasil"",Realmente todos funcion�rios na globolixo est�o com medo do Bolsonaro ganhar. Td hora Faust�o repete a mesma frase, de que n�o tem mito Salvador da p�tria. O seu ot�rio, vc n�o sabe o que diz, vc quer que a gente eleja PSDB ou pt de novo n�?! Mas chega disso!","""location"":""Maca�/ilha do governador-RJ"""
Gostei de um v�deo @YouTube https://t.co/EAADM4OA2Y Bolsonaro explica como � feito o embarque em avi�es (MAI/2018),"""location"":""Duque de Caxias"
" Brasil"",ela segue conta de Direita e segue a fam�lia bolsonaro JKKKKKKKKKKKKKKKK","""location"":""Rio de Janeiro"
" Brasil"",LEIAM https://t.co/yNleWCsCXW","""location"":""Earth Dimension"
" C-137"",@rosa_riscala Trump no Partido Republicano. Quais os partidos que ganham elei��o nos EUA? Bolsonaro no PSL que elegeu 30 prefeitos em 2016, enquanto o PSDB elegeu 803. Se Bolso fosse o candidato do PSDB estaria no jogo de gente grande","""location"":""S�o Paulo"
" Brasil"",50 ano na cara e se disp�e a discutir com 3 adolescentes S� podia ser eleitor do Bolsonaro mesmo https://t.co/o9QvheOSMu","""location"":""Charqueadas"
" Brasil"",Vai de Ciro, Manu ou Bolsonaro? � N�o tenho um candidato ainda! Esse tipo de decis�o tem que ser decidido com calma, depois de muit... https://t.co/D5bxYu3M8Z","""location"":""Brasil"""
Quando algu�m come�a a defender o BolsonaroEu penso: https://t.co/MqAlmnY4h3,"""location"":null"
Gostei de um v�deo @YouTube https://t.co/hvMTdSARZn N�O � HONESTO - E n�o � CRIST�O - Bolsonaro o ASNO !,"""location"":""Boa viagem ceara"""
"digo e repito, se bolsonaro ganhar as elei��es eu fa�o de tudo pra sair do pa�s","""location"":""+fan account"""
"@CiroNeles Pior � quando a critica vem de bolsominion, bolsonaro mudou 9 vezes de partido, contra 7 do ciro","""location"":null"
"Persio t� com inveja pq o Paulo Guedes (conselheiro de Bolsonaro) ser� o homem mais importante na economia do Brasil.Trump l�, Bolsonaro c�!O Brasil tem solu��o com @jairbolsonaro e seu time em constru��o (Paulo Guedes na Economia, Mour�o na Casa Civil, ...) https://t.co/D1Pg787sOi","""location"":""Brazil"""
@leandrocimino agora s� Deus mas esta hist�ria vai mudar vamos votar o �nico � o bolsonaro e depois criminalizar esse comunismo  o brasil ficou muitos anos no comunismo vamos ter que varrer esses socialistas a cada elei��o agora � focar nas elei��ess e varrer aquele stf temos que ter f�,"""location"":null"
"@ManuelaDavila Problema grave do Pa�s n�o � isso n�o senhorita, o maior problema do Brasil � a #Corrup��o parra de falar merda que discurso manjado aff por isso vou de # BOLSONARO mesmo.","""location"":""Marab�"
" Brasil"",@marinasantosl levaria uns bolsomito antes","""location"":""FFLCH"""
Gostei de um v�deo @YouTube https://t.co/4VURfhkSJo votar no Bolsonaro?????,"""location"":null"
"Eu n�o voto em bolsonaro, mais depois de todas as justificativas que dou pra que n�o votem nele perco o debate quando algu�m fala assim: ata ent�o vc vai votar em quem? Marina? Kkkk gente mais talvez ela consiga salvar o Brasil com fotoss�ntese vai saber","""location"":""Parque Avenida Pelinca"
" Campos dos Goytacazes"",@JamesDeam1 Mentira! Vc me desaponta em ser eleitor do bolsonaro.","""location"":""Goi�nia"
" Brasil"",@ECantanhede Em breve, teremos mais um membro da fam�lia Bolsonaro na pol�tica. Com Renan, ser�o CINCO mamando nas tetas. Ir para o setor privado, onde ningu�m trabalha de ter�a � quinta, nenhum deles quis. https://t.co/hc78tpPRui","""location"":""S�o Paulo"
" Brasil"",EU N TO ACREDITANDO Q EU AMAVA UM SER HUMANO QUE HJ CURTE A FAMILIA BOLSONARO","""location"":""Rio de Janeiro"
" Brasil"",Aquele momento que as pessoas preferem nao votar mais que votar e com isso fazem que alguem como Bolsonaro chegue ao poder https://t.co/vVJfEKJo9y","""location"":null"
Eita apresentadores pseudos artistas intelectuais...vao ver o q data https://t.co/oGZbxUoEmy,"""location"":null"
Meu deus a menina pastora � da laia dos eleitor do Bolsonaro Jesus amado,"""location"":null"
vai votar no bolsonaro? ﾗ deus me livre https://t.co/fAXx7a4Sg6,"""location"":""Paradise City"
" S�o Paulo"",Quando as crian�as v�o crescerem? https://t.co/RGaahPOsen","""location"":""Bras�lia"
" Brasil"",- Bolsonaro explica ae a situa��o da Venezuela!!!- Ela t� daquele jeito por que tiraram as armas dos habitantes, mas no meu governo minha equipe criar� o programa \""Venezuela melhor\"", que visa melhorar a Venezuela...... https://t.co/aYOGhAKvo7","""location"":""Vit�ria"
" Brasil"",@Gutbyra Se esse fosse mesmo o pensamento do Bolsonaro, ele n�o seria candidato... � s� vc raciocinar e chegar� a esta conclus�o. A n�o ser que vc n�o queira admitir isso pra poder atacar o candidato que n�o se suja c/ corrup��o nem faz parte do stablishmant","""location"":""Brazil"""
A casa caiu...Mas continuarei sendo @jairbolsonaro ?? https://t.co/q1CmQEvnN2,"""location"":""Minas Gerais"
" Brasil"",@folha Deixa uma mulher declarar voto a Bolsonaro, pra v� se n�o � contra ningu�m. Liberdade de opini�o/meu corpo minhas regras, s� vale pra um lado.","""location"":null"
Gostei de um v�deo @YouTube https://t.co/DmAKD6nmZZ? Bolsonaro?,"""location"":""Jandaia do Sul / Maringa"""
VOCE N�O VOTA NEM NO GREMIO DA SUA ESCOLA QUEM DIRA NO BOLSONARO EU TO MORRENDOO COM ESSE MENINO KKKKKKKKKKK https://t.co/SLQDhlgfnD,"""location"":""Procura-se um rumo na vida..."""
fico na duvidaVoces preferem piroca na pizzaQueijo no cafeou Bolsonaro presidente?,"""location"":""Cascavel"
" Brasil"",@kibe_lokkoo @_oarroba @jovensreacinhas O mesmo eu digo do Bolsonaro: falar � f�cil. Ali�s ele fala cada coisa, como se ele pudesse fazer sozinho. E o pior � que muitos levam a s�rio. N�o vou me prolongar mais, s� a campanha oficial vai fazer o povo abrir os olhos.","""location"":""Uruguai"""
"@DanVagal Concordo, s� espero que um Alckmin da vida n�o ganhe. Nem Bolsonaro!","""location"":""Sergipe"
" Brasil"",BOLSONARO: O \""CRIST�O\"" QUE PREGA A MORTE! https://t.co/WfS19qHaFb via @YouTube","""location"":null"
"@larissaignez Voc� nunca fez piada? Fez de Bolsonaro, n�o � isso?","""location"":null"
@MiihOliveiraah1 O jogo do Bolsonaro Voador?,"""location"":""S�o Jo�o de Meriti"
" Brasil"",@GiMG__ factos, basta distorc�-los. Mas h� fatos bem concretos contra a fam�lia Bolsonaro e o PSL tamb�m. Esses voc�s ignoram, o que mostra que a pauta de voc�s n�o � a que voc�s declaram, pois abrem concess�es convenientes. E nunca admitem. A coer�ncia n�o � um valor de voc�s.","""location"":""Curitiba"""
dica da noite https://t.co/FfZRPlAWAi,"""location"":""Cuba"""
boa noite s� pra quem teve uma foto do bolsonaro te encarando durante a aula de hist�ria,"""location"":""Paran�"""
Sai Faust�o vai fazer pizza https://t.co/9zYiPYk6rL,"""location"":null"
"A� sardinha opa sorry Ciro Gomes ??J� est� ficando rid�culo esses ataques a Bolsonaro.Para que est� rid�culo,pat�tico � de loravel Sir da intelig�ncia suprema ???Brasil acima de tudo ?? https://t.co/BucRRTzDAA","""location"":""Estados Unidos"""
Jair Bolsonaro na frente nas pesquisas � demais para o meu c�rebro :/,"""location"":""Brasil"""
"@jornalnacional A Globo est� desesperada!Est� atirando pra todo lado!J� sabe que um Ex Militar est� liderando todas as pesquisas, ali�s fomos governados por Bandidos por d�cadas , a� t� tudo certo pra Globo , ela tem a fatia delaChora mais que t� poucoBolsonaro Presidente do Brasil ??","""location"":""Rio Grande do Sul"
" Brasil"",Gostei de um v�deo @YouTube https://t.co/m3Huy49qYh FIM DE CIRO GOMES - BERNARDO K�STER CENSURADO - BOLSONARO PRESIDENTE 2018","""location"":""Recife-PE"""
"#EXCLUSIVO: EM CARTA JAIR BOLSONARO DEFENDE BOLSA FAM�LIA \""COM... https://t.co/4gsH4KnIv2","""location"":""Santos"
" SP, Brasil e San Diego, CA, EUA"",@rcp01 Vamos nessa!https://t.co/g33EmcSEMI","""location"":""Aracaju"
" Brasil"",@rosa_riscala Doria n�o � tido como candidato, se confirmasse, com o tempo de televis�o passaria o Bolsonaro f�cil.","""location"":""Sao Paulo"
" Brazil"",@marcknho @Tarik_mohad @jairbolsonaro @rodaviva Sempre lembrando que dentro desses brancos e nulos tem o voto \""envergonhado\"" para o Bolsonaro. Assim como aconteceu com o Trump.","""location"":""Brazil"""
"@rosalvobarsa @hidenare @claudia_bigal @editerocha @PierreLourenco @elisangelaqueli @BlogdoNoblat @jairbolsonaro @FlavioBolsonaro @BolsonaroSP @CarlosBolsonaro O bolsonaro sempre votou com a esquerda, descupa vc esta ate careca de saber... e depois vem falar de mimimimim..","""location"":""Paulic�ia"
" Brasil"",@BouloseSonia18 Bolsonaro e foda mesmo, com 9 anos de idade j� dava discurso na onu","""location"":null"
"@Gutbyra Ei, vov� que um dia foi m�sico, eu soube que aos quatro anos de idade, o Bolsonaro mostrou a l�ngua pra um coleguinha na creche. Pronto, delicie-se com essa not�cia. E n�o esque�a de chamar a enfermeira pra trocar sua frauda geri�trica, vov�.","""location"":""Brazil"""
"[ENTREVISTA] O SHOW DE PAULO GUEDES, O 1� MINISTRO DE BOLSONARO. https://t.co/lrULldAn1p via @YouTube","""location"":""Localiza��o"""
"o povo me dando unf s� pq eu sigo o bolsonaro, gente n quer dizer nada, eu sigo para ficar ligado, � que nem not�cia.....zzz","""location"":""Rio Grande do Sul"""
"Desculpa mas as vezes eu penso que para uma mulher apoiar o bolsonaro ela nunca teve medo de estar em qualquer lugar e ser estuprada ou assediada, porque um cara que fala que n�o estupraria por n�o merecer/ser feia e ent�o se fosse pelo visto faria, isso � assustador demais","""location"":""Manaus"
" Brazil"",@worserep @badgalton1 ESSE MENINO FAKANDO DO BOLSONARO SOU EU","""location"":""lugar nenhum"""
@joicehasselmann Joice tem decidir se � Bolsonaro ou Doria Se � direita ou esquerdaPq Jo�o Doria apoia globalismo e agenda ONU N�o da pra servir 2 deuses,"""location"":null"
"Sobre o babaca Menotti e Fabiano, pergunto.QTS SAMBISTAS DE VERDADE TIRARAM FOTO OU DECLARARAM APOIO AO BOLSONARO?","""location"":""Volta Redonda RJ."""
"A grande diferen�a do poder360 pros outros institutos � q sua pesquisa � feita por tel, sem ser cara a cara com entrevistador.Isso explicaria o fato do Bolsonaro estar melhor nas pesquisas deles exatamente pela vergonha de se admitir o voto nele pra 1 pessoa. Efeito Trump https://t.co/r2hoClzCgP","""location"":null"
rindo muito!!!! https://t.co/4b4EAek7Dx,"""location"":""S�o Paulo"
" Brasil"",Enviei a foto q Fernanda enviou no gp da sala no grupo da fam�lia, do bolsonaro apertando um baseado, familiares quase enfartaram","""location"":""Arraial do Cabo Rj"""
Z� droguinha � Seu pai aquele defensor do Jair Bolsonaro https://t.co/Ib8grpy8UB,"""location"":""Em qualquer bar por ai"
" Brasil"",P�rsio Arida, �quele que, quando presidente do BC no governo FHC, foi acusado de repassar informa��es privilegiadas sobre a desvaloriza��o do Real para o amigo Fernando Bracher, ent�o presidente do BBA, � guru econ�mico do MAlckimin. Falou o q falou para � ser demitido novamente. https://t.co/TdAcJHbUjK","""location"":""Brasil"""
"Gente eu n�o sou a favor do Bolsonaro ganhar a elei��o, mas voc�s ja pararam para pensar, que de tanta bosta que ele fala e faz, ele pode mudar o nosso BRASIL, ele � capit�o do ex�rcito e Deputado Federal, ficha limpa, sem envolvimento nenhum nessas porcaria toda! #Brasil","""location"":""S�o Sim�o"
" Brasil"",@senhordeivid Vei , voc� sabe que xingar pessoas que voc� nem conhe�e o que ele faz de verdade , l� uma noticia qualquer e ainda acredita , essa gera��o nutella � foda. Bolsonaro neles.","""location"":null"
"n�o, nunca vi esse jogo KKK https://t.co/fvMJFwu4cr","""location"":""Rio de janeiro """
@georgemacedo Eu n�o vou suportar viver nesse pa�s com Bolsonaro presidente.,"""location"":null"
MEI PRESIDENTE � FDISSO AE TAMOJUNTO#BOLSONARO https://t.co/18b0JKQ5U1,"""location"":null"
"Direita stalinista, liberais q depredam a lei.Parab�ns a @josefucs q,ao contr�rio de tantos coleguinhas,tem coragem de chamar Bolsonaro pelo q ele �: um embuste. Nesta crise pol�tica,institucional,moral e econ�mica,presidida pela crise de sinapse, certo jornalismo piora tudo https://t.co/djgaPEhz5e","""location"":""Ubatuba"
" Brasil"",Ansioso pra ver o Bolsonaro ser engolido nesses debates da Band ?","""location"":null"
Vota no Bolsonaro que resolve minha senhora. https://t.co/0F5z7Jf65D,"""location"":""Porto Alegre"
" Brasil"",Pra exemplificar essa mudan�a peguei de ex meu irm�o que � totalmente team bolsonaro \""direita opressora\"" e tudo mais esses dias ele tava tentando argumentar algo cmgo e eu dei risada pq me dei conta que eu pensava extamente q nem ele  anos atr�s rsrs foi muito engra�ado perceber","""location"":null"
"estava eu, Emanuel e Gabi tendo uma conversa civilizada, at� q a Gabriela me solta um \""Bolsonaro 2018 e pronto\"" Ah mano","""location"":""hogwarts"""
"@GilbertoBarros Quem tem um filho, irm�o ou amigo homossexual deve ver isso. At� outubro, o presidenci�vel Bolsonaro vai tentar parecer o que n�o �, vai dizer que mudou, s� para conseguir seu voto. Ele tamb�m est� fingindo que � um liberal na economia. https://t.co/JNUhx6nFaN","""location"":""S�o Paulo"
" Brasil"",quando vejo uma montagem dessas s� que com o bolsonaro me vem automaticamente essa montagem do Hitler https://t.co/KrbNGNqWWE","""location"":null"
"@GilbertoBarros \""A �nica coisa boa do Maranh�o � o pres�dio de Pedrinhas\"". Que absurdo! Os maranhenses merecem respeito, Bolsonaro. Em 2014, voc� n�o ligava pra isso. N�o era presidenci�vel. Notem a agressividade e as palavras de baixo cal�o usadas pelo deputado.Ele est� falando com JORNALISTAS. https://t.co/KxW6dlH7XQ","""location"":""S�o Paulo"
" Brasil"",A midia comunista e os esquerdinhas light dizem que o @jairbolsonaro � radical.Falar que bandido tem que ser tratado como bandido � radicalismo????Ser enf�tico contra a invers�o de valores � radicalismo?????#ForaMidiaComunista #ForaComunistas https://t.co/ULvPjU6bYQ","""location"":""Brazil"""
"Voc� j� deve ter visto, mas...@heycaulfield  euri https://t.co/Xr6zceQO6e","""location"":""Hogwarts"""
"@skaliv @jantoniochilo @GuilhermeBoulos Mano, quem est� defendendo bandido aqui � vc!Vc diz que odeiam a esquerda, e � verdade!As pessoas n�o querem viver assim!Guiados por bandidos corruptos como o Lula!Se algu�m acredita no bolsonaro algum motivo tem, o fato dele n�o ser corrupto ajuda muito!","""location"":""Porto Seguro"
" Brasil"",@RedeGlobo ??@JairBolsonaro Presidente do Brasil.A esquerdalha/bandidagem treme.#Bolsonaro2018#BolsonaroPresidente#SomosTodosBolsonarohttps://t.co/GfwxiU1jAk @CarlosBolsonaro#GloboLixo #Bolsonaro #eleicoes2018 #globo #segundosol #jornaldaglobo #encontro #fantastico #rodaviva","""location"":""Brasil"""
"Vai votar no Bolsonaro? ﾗ Deus me defenderay, melhor votar em branco https://t.co/JUWwNufHiO","""location"":""Auriflama"
" Brasil"",@GilbertoBarros Receber R$ 622 mil em aux�lio-moradia, mesmo tendo apartamento em Bras�lia, n�o � coisa de gente honesta. Bolsonaro embolsa pouco mais de R$ 30 mil por ano h� 20 ANOS (https://t.co/tloQdNDrG0). Irritado com a divulga��o feita pela imprensa, o deputado reage com a usual grosseria. https://t.co/lP5BOrQlmO","""location"":""S�o Paulo"
" Brasil"",@conexaopolitica Que lixo? Deus nos livre destas maldi��es, j� somos atormentado pela turma do sat�, chega Bolsonaro nele com a cruz e a espada","""location"":""Republica de Curitiba"""
ae galera aquele tutorial de unfollow nos seguidores do bolsonaro vale pro otariano tb viu,"""location"":""S�o Paulo"
" Brasil"",podem me chamar d bolsonaro","""location"":""cg"""
"@GilbertoBarros Em breve, teremos mais um membro da fam�lia Bolsonaro na pol�tica. Com Renan, ser�o CINCO mamando nas tetas. Ir para o setor privado, onde ningu�m trabalha de ter�a � quinta, nenhum deles quis. https://t.co/hc78tpPRui","""location"":""S�o Paulo"
" Brasil"",@nytimesworld O Bolsonaro filipino � sem no��o.","""location"":""Brasil"""
@polpafiction sou bolsomito n� irm�,"""location"":null"
"� uma l�stima que 35 porcento do povo votam em lula e 15 porcento vota em bolsonaro. N�o resta sanidade o suficiente para equilibrar uma democracia. Assim, a conclus�o � uma das piores poss�veis!","""location"":null"
Pessoa inocente � aquela que diz que se Bolsonaro for eleito presidente ir� acabar com o crime no pa�s ??,"""location"":""Guarapuava"
" Paran�"",@o POVO diz gigantesco n�o a Bolsonaro e a direita podre!@PorLulaLivre https://t.co/54KPJ0bO2c","""location"":null"
"@VaIehomossexuaI Esse tt foi para tentar queimar o Bolsonaro? Se defender contra a homofobia, � nos tribunais, contra um atentado a sua vida, com uma arma, caso tenha a disposi��o. ?","""location"":null"
E A GREVE? BOLSONARO/PETISTAS/BRASILEIROS/INTERVEN��O https://t.co/gIfV6XO9WT via @YouTube,"""location"":""Salvador"
" Brazil"",quem eh o loco que deu rt num tweet do bolsonaro quem","""location"":""santa catarina"""
"Trump l�, Bolsonaro c�!O Brasil tem solu��o com @jairbolsonaro e seu time em constru��o (Paulo Guedes na Economia, Mour�o na Casa Civil, ...)#ForaMidiaComunista Globolixo, foice de sp, uol, rodaviva, ...#ForaComunistas https://t.co/hu6qDua4M8","""location"":""Brazil"""
se mulheres existem gra�as a deus pq elas existem https://t.co/lArN54BCct,"""location"":""penh�o"""
"Faltam 10 dias pra Copa do Mundo, por�m n�o vamos perder o foco na pol�tica pois � ano de elei��o e vamos eleger Bolsonaro.","""location"":""Igarassu-PE"""
Desculpa me meter mas tem um pessoal defendenso a perversa que me lembra mt bolsominion defendendo o bolsonaro,"""location"":null"
Gostei de um v�deo @YouTube https://t.co/4yesK6ZaTP MANDA A REAL SOBRE BOLSONARO | Jacar� de Tanga,"""location"":""Campo Grande MS"""
Gostei de um v�deo @YouTube https://t.co/0sZW1kERNN de Lula tenta intimidar Bolsonaro mas passa vergonha,"""location"":""Osasco"
" S�o Paulo"",Eu s� to vivendo para ver o Bolsonaro no debate pol�tico.","""location"":""Araraquara"
" Brasil"",@otaviomesquita Em breve, teremos mais um membro da fam�lia Bolsonaro na pol�tica. Com Renan, ser�o CINCO mamando nas tetas. Ir para o setor privado, onde ningu�m trabalha de ter�a � quinta, nenhum deles quis. https://t.co/hc78tpPRui","""location"":""S�o Paulo"
" Brasil"",@otaviomesquita Quem tem um filho, irm�o ou amigo homossexual deve ver isso. At� outubro, o presidenci�vel Bolsonaro vai tentar parecer o que n�o �, vai dizer que mudou, s� para conseguir seu voto. Ele tamb�m est� fingindo que � um liberal na economia. https://t.co/RhPP9PrwXx","""location"":""S�o Paulo"
" Brasil"",@jairbolsonaro Est�o bastante preocupados.� fraqueza.Pra cima deles...Bolsonaro agora.","""location"":""Casa Verde"
" S�o Paulo"",PORQUE BOLSONARO � O: Cortar imposto, aumentar gasto com welfare, cancelar reform�.","""location"":""Osasco"
" Brasil"",@otaviomesquita \""A �nica coisa boa do Maranh�o � o pres�dio de Pedrinhas\"". Que absurdo! Os maranhenses merecem respeito, Bolsonaro. Em 2014, voc� n�o ligava pra isso. N�o era presidenci�vel. Notem a agressividade e as palavras de baixo cal�o usadas pelo deputado.Ele est� falando com JORNALISTAS. https://t.co/VtvqTaG4jZ","""location"":""S�o Paulo"
" Brasil"",I liked a @YouTube video https://t.co/niqDk1kvDQ Eduardo Bolsonaro explica como � feito o embarque em avi�es (MAI/2018)","""location"":""Bromley"""
?Bolsonaro arrasa mat�ria do JN e manda recado a Rede Bobo: Est�o com medo de�que? https://t.co/u8XWTDrtTz https://t.co/akzOU3FwV6,"""location"":null"
"@ferrlorenzon O assunto aqui � o Novo, toda vez voc�s fazem esses desvios p/c/o Bolsonaro. J� dei a sugest�o, fa�a v�deo, fale o q vc quiser dele e dos filhos, a� discutiremos Bolsonaros. N�o h� distor��o, est� bem ilustrado e eu mesma anexei v�rias imagens, quem quiser ver�. Segue novamente? https://t.co/iqZAk7ZMwS","""location"":""Minas Gerais"
" Brasil"",@otaviomesquita Receber R$ 622 mil em aux�lio-moradia, mesmo tendo apartamento em Bras�lia, n�o � coisa de gente honesta. Bolsonaro embolsa pouco mais de R$ 30 mil por ano h� 20 ANOS (https://t.co/tloQdNDrG0). Irritado com a divulga��o feita pela imprensa, o deputado reage com a usual grosseria. https://t.co/qUeEngtUjh","""location"":""S�o Paulo"
" Brasil"",Eu quando algu�m q eu gosto diz q apoia Bolsonaro https://t.co/QcOHq2s4co","""location"":null"
"o meu crush � lindo demais nossa nossa, mas ai eu lembro que ele apoia o bolsonaro","""location"":""S�o Paulo"
" Brasil"",@valdemar_chicao @nrz_ @gabrelsla @gleisi @Estadao Meme de Bolsonaro. O idiota acha que ofende algu�m com isso. A ofensa mesmo � a burrice desse.","""location"":""Stalingrad"""
Bolsonaro nem foi eleito e ja tem gente andando armada  kkk https://t.co/XyFOp3PO3J,"""location"":null"
@Ligia120808 @CarlosBolsonaro Nosso !!!! Fechado com Bolsonaro.  N�o adianta a esquerda espernear: Em 2019 o povo ter� @jairbolsonaro como Presidente da Rep�blica !!!!,"""location"":""Coxinh�polis"
" Brasil sem PT"",@pablovillaca E aposto de voto no Bolsonaro!!!????","""location"":""S�o Paulo - SP"""
VC NAO VOTA NEM NO GREMIO DA SUA ESCOLA QUEM DIRA O BOLSONARO KCKCKDKFKEKDJRODNSOSJSKDJNSBDHSHS,"""location"":null"
"Valeu, menina. Simp�tica, linda e do lado certo. Parab�ns. Vamos � vit�ria. https://t.co/ZloWgasmJi","""location"":""Teresina"
" Piau�, Brasil"",Jair Bolsonaro se vende como um candidato conservador antiabortista, mas disse � revista Isto� Gente, em 2000, que o aborto deveria ser �uma decis�o do casal�.Bolsonaro: �Aborto tem de ser uma decis�o do casal� - https://t.co/jhmcJRkMyC","""location"":""?? ??"""
"trof�u de ran�o do dia vai para o meu tio que ta defendendo Bolsonaro com o argumenta de que ele n�o � intolerante e sim verdadeiro demais, por hoje � s� pessoal","""location"":""VassVegas"""
@Boscardin @MonicaVivaBR O mesmo filho que ele pensou em abortar agora usa para fazer politicagem. Canalhice puraBolsonaro: �Aborto tem de ser uma decis�o do casal� - https://t.co/jhmcJRkMyC,"""location"":""?? ??"""
Bolsonaro 2018 apoia? ﾗ Nunca https://t.co/o8ZmMS1sHv,"""location"":""Pinhalzinho"
